-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /workspaces/RosTryOut/src/build/robot_simulation
-- Install configuration: ""
-- Installing: /workspaces/RosTryOut/src/install/robot_simulation/share/robot_simulation/launch
-- Installing: /workspaces/RosTryOut/src/install/robot_simulation/share/robot_simulation/launch/sim_launch.py
-- Installing: /workspaces/RosTryOut/src/install/robot_simulation/share/robot_simulation/worlds
-- Installing: /workspaces/RosTryOut/src/install/robot_simulation/share/robot_simulation/worlds/empty.world
-- Installing: /workspaces/RosTryOut/src/install/robot_simulation/share/ament_index/resource_index/package_run_dependencies/robot_simulation
-- Installing: /workspaces/RosTryOut/src/install/robot_simulation/share/ament_index/resource_index/parent_prefix_path/robot_simulation
-- Installing: /workspaces/RosTryOut/src/install/robot_simulation/share/robot_simulation/environment/ament_prefix_path.sh
-- Installing: /workspaces/RosTryOut/src/install/robot_simulation/share/robot_simulation/environment/ament_prefix_path.dsv
-- Installing: /workspaces/RosTryOut/src/install/robot_simulation/share/robot_simulation/environment/path.sh
-- Installing: /workspaces/RosTryOut/src/install/robot_simulation/share/robot_simulation/environment/path.dsv
-- Installing: /workspaces/RosTryOut/src/install/robot_simulation/share/robot_simulation/local_setup.bash
-- Installing: /workspaces/RosTryOut/src/install/robot_simulation/share/robot_simulation/local_setup.sh
-- Installing: /workspaces/RosTryOut/src/install/robot_simulation/share/robot_simulation/local_setup.zsh
-- Installing: /workspaces/RosTryOut/src/install/robot_simulation/share/robot_simulation/local_setup.dsv
-- Installing: /workspaces/RosTryOut/src/install/robot_simulation/share/robot_simulation/package.dsv
-- Installing: /workspaces/RosTryOut/src/install/robot_simulation/share/ament_index/resource_index/packages/robot_simulation
-- Installing: /workspaces/RosTryOut/src/install/robot_simulation/share/robot_simulation/cmake/robot_simulationConfig.cmake
-- Installing: /workspaces/RosTryOut/src/install/robot_simulation/share/robot_simulation/cmake/robot_simulationConfig-version.cmake
-- Installing: /workspaces/RosTryOut/src/install/robot_simulation/share/robot_simulation/package.xml
